,,,,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,,,,,,,,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,-9999
363,Rúben Neves,pt POR,MF,Wolves,26-046,1997,29.1,1564,1880,83.2,33351,9057,510,564,90.4,750,829,90.5,288,420,68.6,0,1.2,1.2,-1.2,25,187,13,1,198,Matches,44bfb6c5
364,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-051,1996,7.9,154,220,70.0,3200,1538,45,50,90.0,85,112,75.9,23,48,47.9,0,0.1,0.1,-0.1,1,10,0,0,7,Matches,00242715
365,Rasmus Nissen,dk DEN,DF,Leeds United,25-291,1997,16.8,575,838,68.6,9238,4024,290,355,81.7,235,328,71.6,36,97,37.1,1,1.0,0.8,0.0,8,43,15,2,61,Matches,39769cff
366,Eddie Nketiah,eng ENG,FW,Arsenal,23-333,1999,11.5,193,241,80.1,2708,337,123,142,86.6,56,66,84.8,7,10,70.0,1,1.2,1.3,-0.2,8,7,6,0,15,Matches,a53649b7
367,Matheus Nunes,pt POR,MF,Wolves,24-244,1998,23.7,705,894,78.9,12956,2559,335,395,84.8,246,287,85.7,104,152,68.4,1,2.2,1.1,-1.2,26,67,14,4,73,Matches,e6af02e0
368,Darwin Núñez,uy URU,FW,Liverpool,23-308,1999,17.0,236,363,65.0,3646,801,117,164,71.3,73,109,67.0,21,29,72.4,3,5.3,2.8,-2.3,25,11,11,1,28,Matches,4d77b365
369,Ethan Nwaneri,eng ENG,FW,Arsenal,16-038,2007,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,7f94982c
370,Christian Nørgaard,dk DEN,MF,Brentford,29-049,1994,19.6,608,812,74.9,9879,3427,304,369,82.4,252,326,77.3,40,74,54.1,3,3.1,1.8,-0.1,12,68,8,2,73,Matches,df0a4c90
371,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-196,1998,6.5,166,214,77.6,2785,650,72,85,84.7,84,103,81.6,7,16,43.8,0,0.2,0.2,-0.2,4,19,3,0,21,Matches,089667a5
372,Odeluga Offiah,eng ENG,DF,Brighton,20-184,2002,0.0,4,6,66.7,57,8,2,4,50.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,Matches,65c3efa2
373,Angelo Ogbonna,it ITA,DF,West Ham,34-340,1988,8.9,192,238,80.7,3764,1210,49,61,80.3,117,134,87.3,21,36,58.3,0,0.2,0.1,-0.2,2,2,1,0,4,Matches,74b2cd7e
374,Michael Olise,fr FRA,FWMF,Crystal Palace,21-137,2001,25.6,815,1175,69.4,13630,4011,432,497,86.9,276,371,74.4,88,223,39.5,8,7.0,4.9,+1.0,57,63,39,11,111,Matches,c4486bac
375,Robin Olsen,se SWE,GK,Aston Villa,33-110,1990,3.1,74,131,56.5,2049,1522,17,18,94.4,30,30,100.0,27,80,33.8,0,0.0,0.0,0.0,0,2,0,0,0,Matches,e7ee38c3
376,Amadou Onana,be BEL,MF,Everton,21-255,2001,25.3,741,890,83.3,11718,2612,392,443,88.5,278,322,86.3,48,72,66.7,1,2.2,1.5,-1.2,18,68,10,0,62,Matches,828657ff
377,Josh Onomah,eng ENG,MF,Fulham,26-001,1997,0.2,4,6,66.7,54,0,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,6612cd8c
378,Paul Onuachu,ng NGA,FW,Southampton,28-335,1994,3.7,50,74,67.6,702,136,32,41,78.0,9,15,60.0,5,6,83.3,0,0.1,0.1,-0.1,4,4,1,0,5,Matches,c06d1086
379,Frank Onyeka,ng NGA,MF,Brentford,25-117,1998,6.8,130,178,73.0,2058,570,66,83,79.5,52,66,78.8,7,15,46.7,1,0.5,0.7,+0.5,5,14,3,0,20,Matches,2944f86f
380,Mislav Oršić,hr CRO,MF,Southampton,30-120,1992,0.1,2,3,66.7,16,0,2,2,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ee950928
381,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-076,2002,9.7,144,233,61.8,2197,742,81,111,73.0,45,71,63.4,10,24,41.7,3,1.9,0.8,+1.1,14,17,10,6,16,Matches,2f9e4435
382,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-256,1993,3.7,75,106,70.8,1253,347,39,45,86.7,24,34,70.6,8,14,57.1,0,0.9,0.2,-0.9,5,8,2,0,14,Matches,38c7feef
383,David Ozoh,,FW,Crystal Palace,17-332,2005,0.0,3,3,100.0,24,0,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,d00d45ab
384,João Palhinha,pt POR,MF,Fulham,27-293,1995,28.7,843,1026,82.2,14730,3457,421,483,87.2,314,368,85.3,90,129,69.8,0,0.3,0.4,-0.3,6,101,3,0,89,Matches,a78ff07f
385,Cole Palmer,eng ENG,FWMF,Manchester City,20-357,2002,1.7,76,87,87.4,1228,166,39,41,95.1,31,34,91.2,4,8,50.0,0,0.2,0.3,-0.2,3,3,5,1,8,Matches,dc7f8a28
386,Emerson Palmieri,it ITA,DF,West Ham,28-268,1994,10.9,411,524,78.4,5823,2001,259,282,91.8,117,148,79.1,22,48,45.8,0,0.6,0.6,-0.6,9,25,8,3,35,Matches,e0bc6fdc
387,Lucas Paquetá,br BRA,MF,West Ham,25-244,1997,19.4,713,912,78.2,11146,3537,376,443,84.9,250,312,80.1,55,83,66.3,2,1.5,1.7,+0.5,24,79,25,3,114,Matches,9b6f7fd5
388,Thomas Partey,gh GHA,MF,Arsenal,29-319,1993,25.1,1544,1775,87.0,27217,8386,700,765,91.5,646,727,88.9,166,225,73.8,0,1.3,2.2,-1.3,24,213,20,2,205,Matches,529f49ab
389,Nathan Patterson,sct SCO,DFMF,Everton,21-194,2001,11.4,413,540,76.5,6140,2185,241,267,90.3,145,192,75.5,19,54,35.2,0,0.4,0.6,-0.4,5,17,6,2,20,Matches,230f0471
390,Ben Pearson,eng ENG,MF,Bournemouth,28-114,1995,3.2,108,134,80.6,1814,501,50,58,86.2,45,55,81.8,8,15,53.3,0,0.0,0.0,0.0,0,8,0,0,5,Matches,a6b461e7
391,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-129,2001,0.6,12,13,92.3,150,6,6,7,85.7,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ac7e7b1c
392,Andreas Pereira,br BRA,MF,Fulham,27-117,1996,29.3,687,1046,65.7,12872,4162,327,409,80.0,226,309,73.1,114,246,46.3,6,5.2,3.8,+0.8,60,85,21,9,120,Matches,6639e500
393,Ricardo Pereira,pt POR,DFMF,Leicester City,29-204,1993,4.3,228,285,80.0,3692,1328,114,130,87.7,100,117,85.5,10,20,50.0,1,0.5,0.6,+0.5,6,24,9,3,25,Matches,75a72a99
394,Ayoze Pérez,es ESP,MFFW,Leicester City,29-273,1993,4.2,118,171,69.0,1698,468,75,89,84.3,28,43,65.1,9,18,50.0,1,1.5,0.6,-0.5,11,13,6,0,20,Matches,819aa8e7
395,Ivan Perišić,hr CRO,DFMF,Tottenham,34-085,1989,22.4,674,1062,63.5,11913,3364,334,419,79.7,238,365,65.2,87,202,43.1,7,5.7,4.9,+1.3,45,25,35,23,58,Matches,6fe90922
396,Romain Perraud,fr FRA,DF,Southampton,25-218,1997,20.4,623,885,70.4,8776,3419,377,443,85.1,200,270,74.1,26,91,28.6,2,1.9,1.9,+0.1,15,47,15,8,62,Matches,6dfd8f05
397,Máximo Perrone,ar ARG,MF,Manchester City,20-111,2003,0.2,18,21,85.7,228,32,11,12,91.7,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,2,Matches,53552942
398,Kalvin Phillips,eng ENG,MF,Manchester City,27-147,1995,1.2,122,134,91.0,2238,375,46,52,88.5,61,62,98.4,13,17,76.5,0,0.0,0.0,0.0,1,15,0,0,7,Matches,4f565d77
399,Nathaniel Phillips,eng ENG,DF,Liverpool,26-038,1997,0.7,71,82,86.6,1364,602,32,34,94.1,27,29,93.1,9,14,64.3,0,0.0,0.0,0.0,0,7,0,0,9,Matches,515ebe8d
400,Jordan Pickford,eng ENG,GK,Everton,29-052,1994,32.0,653,1137,57.4,21414,16561,141,142,99.3,216,220,98.2,289,762,37.9,1,0.1,0.3,+0.9,2,44,1,0,1,Matches,4806ec67
401,Ethan Pinnock,jm JAM,DF,Brentford,29-334,1993,25.0,717,920,77.9,13321,4652,259,310,83.5,371,435,85.3,72,138,52.2,0,1.0,1.0,-1.0,8,34,2,2,40,Matches,e541326e
402,Daniel Podence,pt POR,FWMF,Wolves,27-189,1995,18.1,421,626,67.3,6925,2141,215,283,76.0,133,198,67.2,47,84,56.0,0,2.4,1.9,-2.4,34,32,35,6,88,Matches,7fcc71d8
403,Nick Pope,eng ENG,GK,Newcastle Utd,31-009,1992,31.2,535,791,67.6,14990,10328,101,101,100.0,245,252,97.2,184,432,42.6,0,0.0,0.0,0.0,1,11,0,0,1,Matches,4b40d9ca
404,Pedro Porro,es ESP,DF,Tottenham,23-227,1999,8.5,316,428,73.8,5005,1705,166,185,89.7,115,157,73.2,25,55,45.5,1,1.5,1.2,-0.5,15,17,16,10,26,Matches,27d0a506
405,Dennis Praet,be BEL,MFFW,Leicester City,28-349,1994,6.7,187,252,74.2,2724,647,109,128,85.2,59,74,79.7,12,25,48.0,0,0.5,0.4,-0.5,3,10,5,1,16,Matches,86695068
406,Isaac Price,nir NIR,MF,Everton,19-214,2003,0.4,12,14,85.7,203,44,6,7,85.7,5,6,83.3,1,1,100.0,0,0.1,0.0,-0.1,1,1,0,0,1,Matches,b9403c99
407,Christian Pulisic,us USA,FWDF,Chelsea,24-222,1998,8.7,228,289,78.9,3079,536,149,171,87.1,62,79,78.5,9,17,52.9,1,0.7,0.4,+0.3,12,12,3,1,22,Matches,1bf33a9a
408,Aaron Ramsdale,eng ENG,GK,Arsenal,24-349,1998,33.0,654,948,69.0,16503,11264,159,165,96.4,327,334,97.9,167,444,37.6,0,0.0,0.0,0.0,0,24,2,0,8,Matches,466fb2c5
409,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-335,2001,24.3,638,771,82.7,9116,2402,385,434,88.7,194,233,83.3,33,43,76.7,5,3.5,2.0,+1.5,36,63,21,1,90,Matches,1544f145
410,Marcus Rashford,eng ENG,FW,Manchester Utd,25-179,1997,27.5,528,697,75.8,7539,1805,346,410,84.4,120,155,77.4,36,55,65.5,5,2.9,2.4,+2.1,24,33,38,2,67,Matches,a1d5bd30
411,David Raya,es ESP,GK,Brentford,27-225,1995,33.0,916,1420,64.5,30620,23734,116,120,96.7,395,403,98.0,404,891,45.3,0,0.1,0.1,-0.1,2,69,3,0,12,Matches,98ea5115
412,Tim Ream,us USA,DF,Fulham,35-205,1987,32.0,1657,1917,86.4,35479,12452,420,472,89.0,958,1032,92.8,265,377,70.3,0,0.1,0.3,-0.1,3,147,0,0,141,Matches,28b40c9c
413,Nathan Redmond,eng ENG,DF,Southampton,29-053,1994,0.0,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ab651565
414,Harrison Reed,eng ENG,MF,Fulham,28-091,1995,27.7,847,1096,77.3,13312,3264,442,520,85.0,304,359,84.7,65,117,55.6,2,2.7,1.6,-0.7,30,70,26,10,91,Matches,803ae100
415,Bobby Reid,jm JAM,FWDF,Fulham,30-085,1993,26.0,616,876,70.3,9392,3024,330,400,82.5,220,311,70.7,34,80,42.5,1,1.7,1.5,-0.7,18,35,37,10,59,Matches,0f7533cd
416,Declan Rice,eng ENG,MF,West Ham,24-104,1999,32.0,1602,1853,86.5,29208,8101,750,835,89.8,618,661,93.5,201,288,69.8,1,3.2,1.7,-2.2,36,196,10,3,204,Matches,1c7012b8
417,Chris Richards,us USA,DF,Crystal Palace,23-031,2000,5.0,169,203,83.3,3129,991,66,79,83.5,84,96,87.5,19,27,70.4,0,0.3,0.0,-0.3,1,15,0,0,14,Matches,0a3d6d2b
418,Richarlison,br BRA,MFFW,Tottenham,25-353,1997,9.3,172,242,71.1,2565,644,93,122,76.2,54,74,73.0,11,15,73.3,3,2.1,1.4,+0.9,14,14,10,3,25,Matches,fa031b34
419,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-231,1996,0.5,26,35,74.3,351,74,17,18,94.4,9,13,69.2,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches,7a1f2c08
420,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-230,1989,0.4,21,27,77.8,285,59,14,14,100.0,4,6,66.7,2,3,66.7,0,0.1,0.0,-0.1,1,0,0,0,0,Matches,71ef519e
421,Andrew Robertson,sct SCO,DF,Liverpool,29-048,1994,24.7,1523,1925,79.1,25577,7853,728,808,90.1,661,797,82.9,111,228,48.7,8,5.7,6.1,+2.3,48,92,31,13,130,Matches,2e4f5f03
422,Antonee Robinson,us USA,DF,Fulham,25-263,1997,28.3,1141,1569,72.7,19731,7882,509,591,86.1,497,648,76.7,112,250,44.8,1,1.1,1.5,-0.1,19,86,34,21,105,Matches,289601e6
423,Marc Roca,es ESP,MF,Leeds United,26-153,1996,24.0,921,1216,75.7,15717,6249,463,537,86.2,340,427,79.6,90,186,48.4,2,2.7,2.3,-0.7,31,147,15,2,160,Matches,da27e268
424,Marek Rodák,sk SVK,GK,Fulham,26-136,1996,2.0,29,61,47.5,1170,1037,3,3,100.0,8,9,88.9,17,48,35.4,0,0.0,0.0,0.0,0,0,0,0,0,Matches,17acc2ed
425,Rodri,es ESP,MF,Manchester City,26-310,1996,28.2,2400,2631,91.2,44191,10651,966,1042,92.7,1123,1203,93.3,272,318,85.5,6,4.0,3.3,+2.0,31,247,29,3,239,Matches,6434f10d
426,Rodrigo,es ESP,FWMF,Leeds United,32-053,1991,17.9,346,491,70.5,5017,945,196,247,79.4,95,139,68.3,29,50,58.0,1,1.5,0.9,-0.5,14,22,14,2,42,Matches,1fb1c435
427,Mads Roerslev,dk DEN,DF,Brentford,23-308,1999,12.2,186,291,63.9,2839,1049,107,137,78.1,60,82,73.2,13,42,31.0,0,1.0,0.7,-1.0,7,14,6,4,19,Matches,57c94db2
428,Cristian Romero,ar ARG,DF,Tottenham,25-001,1998,23.3,1229,1403,87.6,22327,7861,490,538,91.1,605,648,93.4,108,156,69.2,0,0.4,0.7,-0.4,6,81,8,0,90,Matches,a3d94a58
429,Oriol Romeu,es ESP,MF,Southampton,31-216,1991,0.8,28,30,93.3,453,79,10,11,90.9,15,16,93.8,2,2,100.0,0,0.0,0.2,0.0,0,0,2,0,4,Matches,4b511457
430,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-082,1985,5.8,121,162,74.7,1412,258,85,97,87.6,27,39,69.2,1,5,20.0,0,0.4,0.2,-0.4,6,7,1,0,12,Matches,dea698d9
431,Connor Ronan,ie IRL,MF,Wolves,25-053,1998,0.0,3,4,75.0,37,18,2,2,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,0,Matches,1b804500
432,Salomón Rondón,ve VEN,FW,Everton,33-224,1989,1.2,22,29,75.9,203,35,15,21,71.4,3,3,100.0,0,0,,0,0.2,0.1,-0.2,2,2,1,0,1,Matches,b318a643
433,Joe Rothwell,eng ENG,MF,Bournemouth,28-107,1995,9.0,308,366,84.2,5217,1429,151,165,91.5,117,127,92.1,28,54,51.9,1,1.0,1.5,0.0,8,32,10,1,28,Matches,10a10454
434,Georginio Rutter,fr FRA,FWMF,Leeds United,21-008,2002,2.7,25,52,48.1,352,86,15,25,60.0,7,14,50.0,2,2,100.0,0,0.2,0.2,-0.2,3,1,1,0,5,Matches,c64c01fc
435,José Sá,pt POR,GK,Wolves,30-101,1993,33.0,783,1108,70.7,19284,12848,187,190,98.4,420,431,97.4,174,479,36.3,0,0.0,0.0,0.0,0,10,0,0,0,Matches,903b6e8b
436,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-042,1994,5.7,204,262,77.9,3121,958,108,131,82.4,73,88,83.0,14,20,70.0,1,0.8,0.8,+0.2,7,26,5,1,33,Matches,e280527c
437,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-047,1997,11.1,273,393,69.5,4441,1340,144,183,78.7,95,139,68.3,25,35,71.4,5,3.8,2.5,+1.2,25,20,31,4,58,Matches,2b16cb1a
438,Bukayo Saka,eng ENG,FW,Arsenal,21-235,2001,30.9,934,1264,73.9,13669,3267,573,665,86.2,261,339,77.0,63,139,45.3,11,7.9,5.5,+3.1,69,47,57,12,93,Matches,bc7dc64d
439,Mohamed Salah,eg EGY,FW,Liverpool,30-317,1992,30.7,711,929,76.5,9546,2577,433,522,83.0,208,262,79.4,27,46,58.7,7,5.7,5.6,+1.3,53,40,63,5,119,Matches,e342ad68
440,William Saliba,fr FRA,DF,Arsenal,22-035,2001,26.8,1698,1865,91.0,29692,11617,715,767,93.2,844,905,93.3,108,144,75.0,1,1.2,0.3,-0.2,6,111,3,0,99,Matches,972aeb2a
441,Mohammed Salisu,gh GHA,DF,Southampton,24-011,1999,21.9,879,1196,73.5,16118,7370,360,412,87.4,426,538,79.2,86,209,41.1,1,0.6,0.5,+0.4,7,80,7,4,82,Matches,0b33f6ad
442,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-188,1999,2.2,132,140,94.3,2321,539,59,62,95.2,60,63,95.2,11,12,91.7,0,0.0,0.1,0.0,1,17,1,0,12,Matches,1b4f1169
443,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-188,1999,6.0,228,264,86.4,3763,1080,112,124,90.3,96,101,95.0,17,28,60.7,0,0.0,0.1,0.0,1,23,0,0,20,Matches,1b4f1169
444,Davinson Sánchez,co COL,DF,Tottenham,26-320,1996,7.5,404,463,87.3,7137,2088,154,163,94.5,225,242,93.0,20,42,47.6,0,0.1,0.2,-0.1,1,33,1,1,30,Matches,da7b447d
445,Robert Sánchez,es ESP,GK,Brighton,25-161,1997,23.0,604,781,77.3,13655,8845,203,204,99.5,283,292,96.9,111,270,41.1,0,0.0,0.0,0.0,0,11,0,0,0,Matches,6a713852
446,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-034,2000,13.9,480,571,84.1,5723,1273,338,376,89.9,97,114,85.1,10,20,50.0,2,2.3,2.3,-0.3,28,15,30,1,57,Matches,dbf053da
447,Morgan Sanson,fr FRA,MF,Aston Villa,28-253,1994,0.1,5,7,71.4,55,12,3,4,75.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches,6e7f1353
448,Pablo Sarabia,es ESP,FWMF,Wolves,30-352,1992,7.7,234,338,69.2,3568,1162,142,162,87.7,60,83,72.3,22,59,37.3,0,0.8,0.8,-0.8,11,24,13,4,36,Matches,9744ff80
449,Jeremy Sarmiento,ec ECU,MF,Brighton,20-316,2002,2.0,53,67,79.1,694,191,32,38,84.2,16,19,84.2,1,2,50.0,1,0.2,0.3,+0.8,2,4,5,1,11,Matches,ac0d576d
450,Gianluca Scamacca,it ITA,FW,West Ham,24-117,1999,10.3,118,177,66.7,2014,378,63,85,74.1,31,52,59.6,17,21,81.0,0,0.7,0.5,-0.7,13,14,5,1,17,Matches,8790f988
451,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-113,1994,2.0,51,78,65.4,1112,454,16,19,84.2,26,31,83.9,8,18,44.4,0,0.0,0.0,0.0,1,10,0,0,12,Matches,2964fd20
452,Kevin Schade,de GER,FW,Brentford,21-152,2001,5.1,57,104,54.8,638,149,31,50,62.0,15,28,53.6,0,3,0.0,1,0.7,0.2,+0.3,6,3,2,0,8,Matches,52afb588
453,Fabian Schär,ch SUI,DF,Newcastle Utd,31-129,1991,29.6,1141,1495,76.3,23576,9510,390,458,85.2,574,673,85.3,169,328,51.5,3,3.0,1.8,0.0,16,112,16,1,118,Matches,c8aa95da
454,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-126,1992,26.3,622,846,73.5,9880,2574,315,392,80.4,241,296,81.4,47,95,49.5,1,1.4,0.9,-0.4,18,54,10,0,92,Matches,3312f911
455,Nélson Semedo,pt POR,DF,Wolves,29-163,1993,24.8,1040,1291,80.6,15694,5317,600,660,90.9,371,454,81.7,52,108,48.1,1,0.7,0.9,+0.3,10,89,15,5,95,Matches,d04b94db
456,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-111,2000,2.7,34,51,66.7,506,149,21,30,70.0,11,12,91.7,2,4,50.0,0,0.0,0.0,0.0,1,5,0,0,5,Matches,efd2ec23
457,Marcos Senesi,ar ARG,DF,Bournemouth,25-353,1997,23.7,848,1068,79.4,17226,7503,276,310,89.0,445,509,87.4,114,203,56.2,0,0.5,0.3,-0.5,5,65,2,1,44,Matches,35141f4c
458,Ryan Sessegnon,eng ENG,DF,Tottenham,22-345,2000,9.0,280,390,71.8,4093,1075,178,213,83.6,81,120,67.5,16,29,55.2,0,1.1,1.1,-1.1,6,16,11,3,22,Matches,6aa3e78b
459,Luke Shaw,eng ENG,DF,Manchester Utd,27-290,1995,22.9,1376,1678,82.0,21540,8073,768,845,90.9,488,573,85.2,88,164,53.7,2,3.1,2.4,-1.1,30,138,27,13,111,Matches,9c94165b
460,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-060,1992,0.4,19,26,73.1,442,176,5,6,83.3,8,10,80.0,4,8,50.0,0,0.0,0.0,0.0,0,4,0,0,3,Matches,3727dd3c
461,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-060,1992,6.0,221,302,73.2,4761,1861,73,86,84.9,98,112,87.5,47,98,48.0,0,0.3,0.8,-0.3,6,37,8,2,34,Matches,3727dd3c
462,Bernardo Silva,pt POR,MFFW,Manchester City,28-261,1994,22.3,1171,1374,85.2,18769,3189,634,685,92.6,409,470,87.0,88,137,64.2,5,2.9,3.6,+2.1,28,66,31,9,112,Matches,3eb22ec9
463,Thiago Silva,br BRA,DF,Chelsea,38-218,1984,21.1,1529,1692,90.4,29057,11606,558,590,94.6,807,842,95.8,153,231,66.2,2,0.4,0.8,+1.6,4,97,11,0,89,Matches,86e7deaf
464,Ellis Simms,eng ENG,FW,Everton,22-113,2001,2.5,37,61,60.7,497,105,19,30,63.3,9,17,52.9,3,3,100.0,0,0.1,0.4,-0.1,2,3,1,0,4,Matches,26d3b5be
465,Luis Sinisterra,co COL,FW,Leeds United,23-315,1999,9.6,273,339,80.5,3710,993,161,188,85.6,72,84,85.7,14,19,73.7,0,0.4,0.9,-0.4,9,18,17,2,39,Matches,8e16dd48
466,Oliver Skipp,eng ENG,MF,Tottenham,22-224,2000,12.0,484,569,85.1,7797,2028,239,263,90.9,198,217,91.2,30,45,66.7,0,0.6,0.3,-0.6,9,38,7,1,47,Matches,6250083a
467,Adam Smith,eng ENG,DF,Bournemouth,31-364,1991,28.7,832,1101,75.6,14266,6109,391,448,87.3,351,440,79.8,77,169,45.6,1,0.8,1.1,+0.2,11,62,23,14,76,Matches,20b104bc
468,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-274,2000,1.6,63,73,86.3,889,212,36,39,92.3,23,27,85.2,3,4,75.0,1,0.6,0.5,+0.4,5,3,3,0,5,Matches,17695062
469,Cédric Soares,pt POR,DF,Arsenal,31-240,1991,0.3,19,24,79.2,257,54,10,10,100.0,8,10,80.0,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,3,Matches,839c14e1
470,Cédric Soares,pt POR,DF,Fulham,31-240,1991,1.2,97,127,76.4,1526,396,56,62,90.3,33,42,78.6,7,17,41.2,0,0.1,0.1,-0.1,1,9,3,2,9,Matches,839c14e1
471,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-226,1997,26.8,300,445,67.4,3871,888,188,248,75.8,83,111,74.8,12,17,70.6,7,3.5,2.1,+3.5,19,19,12,1,38,Matches,e77dc3b2
472,Manor Solomon,il ISR,FW,Fulham,23-278,1999,5.4,139,165,84.2,1939,458,84,96,87.5,44,48,91.7,5,9,55.6,0,0.3,0.5,-0.3,5,5,7,1,20,Matches,886f9aac
473,Tomáš Souček,cz CZE,MF,West Ham,28-060,1995,27.6,610,849,71.8,10118,3044,306,405,75.6,220,291,75.6,60,92,65.2,2,1.2,1.0,+0.8,14,61,10,5,81,Matches,6613c819
474,Boubakary Soumaré,fr FRA,MF,Leicester City,24-060,1999,13.3,606,703,86.2,9191,2449,330,360,91.7,228,261,87.4,28,42,66.7,0,0.3,0.4,-0.3,7,53,5,1,60,Matches,ae59b359
475,Harry Souttar,au AUS,DF,Leicester City,24-188,1998,10.0,436,535,81.5,8176,3141,142,157,90.4,258,293,88.1,32,70,45.7,1,0.2,0.1,+0.8,3,36,1,0,28,Matches,0a6cb1b1
476,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-340,1996,3.9,148,189,78.3,2707,955,60,67,89.6,75,90,83.3,12,25,48.0,0,0.1,0.0,-0.1,1,6,0,0,7,Matches,21166ff4
477,Djed Spence,eng ENG,FWDF,Tottenham,22-262,2000,0.1,5,9,55.6,60,4,4,5,80.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,9bc9a519
478,Jack Stacey,eng ENG,DF,Bournemouth,27-022,1996,3.3,72,126,57.1,1054,369,41,52,78.8,26,47,55.3,3,12,25.0,0,0.0,0.0,0.0,0,6,1,1,2,Matches,558807c0
479,Junior Stanislas,eng ENG,MF,Bournemouth,33-153,1989,0.7,22,28,78.6,329,71,12,14,85.7,9,11,81.8,0,1,0.0,0,0.1,0.2,-0.1,2,3,0,0,4,Matches,6992791d
480,Jay Stansfield,eng ENG,FW,Fulham,20-155,2002,1.0,9,23,39.1,82,32,7,8,87.5,1,7,14.3,0,3,0.0,0,0.1,0.0,-0.1,1,0,0,0,0,Matches,b2626673
481,Jason Steele,eng ENG,GK,Brighton,32-253,1990,7.0,209,237,88.2,4195,3056,88,88,100.0,80,80,100.0,39,65,60.0,1,0.1,0.2,+0.9,1,1,0,0,0,Matches,28300a16
482,Jack Stephens,eng ENG,DF,Southampton,29-091,1994,0.5,23,28,82.1,398,107,9,10,90.0,13,17,76.5,1,1,100.0,0,0.0,0.0,0.0,0,3,0,0,3,Matches,6adbc307
483,Jack Stephens,eng ENG,DF,Bournemouth,29-091,1994,13.0,446,543,82.1,8713,3133,156,173,90.2,233,263,88.6,53,94,56.4,0,0.2,0.2,-0.2,3,37,3,2,34,Matches,6adbc307
484,Raheem Sterling,eng ENG,FWMF,Chelsea,28-141,1994,17.2,421,565,74.5,5317,1153,261,312,83.7,116,156,74.4,14,24,58.3,2,4.1,2.9,-2.1,29,21,29,8,50,Matches,b400bde0
485,John Stones,eng ENG,DFMF,Manchester City,28-335,1994,17.2,1243,1335,93.1,21039,5915,589,615,95.8,547,581,94.1,88,109,80.7,2,1.3,0.9,+0.7,6,100,2,0,93,Matches,5eecec3d
486,Pascal Struijk,nl NED,DF,Leeds United,23-260,1999,22.7,1005,1251,80.3,15202,6491,549,623,88.1,379,457,82.9,49,98,50.0,1,2.3,1.1,-1.3,13,87,12,3,114,Matches,f4d296e4
487,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-072,2002,8.1,154,212,72.6,2437,535,77,95,81.1,53,63,84.1,14,28,50.0,0,0.5,0.4,-0.5,12,10,9,1,33,Matches,a62f8bf1
488,Crysencio Summerville,nl NED,FW,Leeds United,21-180,2001,14.2,286,382,74.9,3584,1024,192,236,81.4,67,85,78.8,9,24,37.5,2,1.6,1.0,+0.4,14,18,11,2,40,Matches,df04eb4b
